restaurant_id,type_id
954,167
955,161
955,49
955,13
955,11
956,7
956,32
956,33
957,21
957,129
958,10
958,30
959,12
960,30
960,31
960,7
961,65
961,28
961,14
962,30
963,15
964,21
964,26
964,20
964,183
965,45
965,12
965,40
966,6
966,31
966,79
967,62
967,41
967,42
968,222
968,79
968,114
969,15
969,1
969,80
969,3
969,182
970,18
970,41
970,28
970,61
970,102
970,63
971,13
971,11
971,45
972,18
972,5
972,45
972,17
972,195
972,161
973,28
973,25
973,18
974,63
974,18
974,1
974,3
974,13
974,45
974,24
974,11
975,80
976,30
976,31
976,10
976,6
977,123
978,223
978,40
979,12
979,18
979,17
980,40
981,7
981,42
981,5
981,32
981,41
982,46
982,1
982,12
982,13
982,11
982,67
982,68
982,31
983,70
983,22
983,224
984,62
984,45
984,28
984,11
984,7
984,13
985,152
985,122
985,4
985,1
985,6
986,155
987,40
988,1
988,45
988,36
988,18
988,37
988,12
989,30
989,90
989,1
989,225
989,3
989,110
989,226
989,7
989,227
989,19
989,45
989,83
989,4
990,25
991,10
991,42
991,41
992,7
992,6
993,13
993,45
993,11
993,28
993,24
993,29
994,45
995,18
995,45
995,1
995,12
995,8
995,5
996,20
996,21
997,124
997,62
998,21
999,21
999,20
999,130
1000,7
1000,6
1000,14
1000,65
1001,31
1001,6
1001,10
1001,30
1002,30
1003,6
1003,5
1003,13
1003,11
1003,12
1003,31
1003,46
1003,25
1004,30
1005,105
1006,4
1006,107
1006,1
1006,19
1006,3
1007,47
1007,45
1008,143
1008,90
1008,1
1008,110
1008,53
1009,3
1009,1
1009,97
1009,7
1010,13
1010,46
1010,11
1010,37
1010,9
1010,12
1010,1
1011,5
1011,30
1012,12
1012,17
1012,18
1012,45
1013,38
1013,1
1013,5
1013,167
1013,32
1014,209
1015,132
1015,7
1016,62
1016,6
1017,50
1017,70
1017,79
1017,7
1017,45
1017,12
1018,6
1018,31
1019,1
1019,105
1019,3
1019,113
1019,31
1019,7
1019,166
1020,30
1021,3
1021,1
1021,23
1021,2
1022,23
1023,17
1023,10
1024,24
1024,11
1024,83
1024,13
1024,155
1024,18
1025,1
1025,15
1025,2
1026,11
1026,32
1026,13
1026,48
1026,10
1027,28
1027,12
1028,62
1028,42
1028,41
1028,122
1028,101
1028,1
1029,23
1029,10
1030,49
1030,83
1030,45
1030,12
1030,63
1030,13
1030,11
1031,7
1031,32
1031,27
1031,19
1032,12
1032,6
1032,61
1032,31
1033,5
1034,82
1034,49
1034,13
1034,11
1034,87
1034,35
1034,61
1035,11
1035,13
1035,9
1035,46
1035,12
1036,29
1036,11
1036,62
1036,155
1036,13
1036,124
1037,18
1037,1
1037,122
1037,4
1038,1
1038,3
1038,19
1039,80
1039,20
1040,30
1041,67
1041,68
1041,23
1041,3
1041,1
1041,18
1041,45
1042,19
1042,7
1042,18
1042,1
1042,4
1043,67
1043,68
1043,161
1043,1
1044,104
1044,63
1044,24
1044,13
1044,11
1044,45
1045,12
1045,54
1045,41
1045,18
1045,11
1045,13
1046,13
1046,10
1046,11
1046,30
1047,130
1047,21
1047,20
1048,6
1048,101
1048,124
1048,62
1049,6
1049,62
1050,40
1051,179
1051,70
1051,28
1051,7
1051,228
1051,38
1051,19
1051,1
1051,5
1052,19
1052,7
1052,6
1053,90
1053,7
1053,55
1053,38
1053,1
1053,56
1054,99
1055,23
1055,18
1055,4
1055,1
1056,56
1056,62
1056,38
1056,1
1056,55
1057,7
1057,32
1057,166
1058,36
1058,37
1058,48
1058,45
1058,13
1058,11
1058,9
1058,5
1058,30
1058,1
1059,218
1059,62
1059,11
1059,29
1059,13
1060,21
1061,23
1061,103
1061,38
1061,10
1061,122
1061,1
1061,3
1061,65
1062,6
1062,5
1062,3
1062,1
1062,12
1063,10
1063,209
1063,45
1064,113
1064,10
1064,30
1064,1
1064,132
1065,1
1065,67
1065,68
1065,11
1065,13
1065,12
1066,13
1066,12
1066,11
1067,123
1067,1
1068,7
1068,12
1069,31
1069,7
1069,10
1069,30
1070,17
1070,12
1070,18
1071,21
1072,84
1072,229
1072,230
1072,231
1072,232
1072,189
1072,233
1072,234
1072,235
1072,236
1072,237
1072,238
1072,239
1072,240
1072,241
1072,242
1072,60
1072,243
1072,51
1072,244
1072,245
1072,246
1073,12
1073,37
1073,1
1074,30
1074,18
1075,30
1076,30
1076,19
1077,12
1077,41
1077,32
1077,13
1077,117
1077,42
1077,5
1077,54
1077,83
1077,45
1077,155
1077,1
1077,247
1077,11
1077,91
1077,7
1078,15
1078,110
1078,130
1078,248
1078,33
1078,225
1078,249
1078,60
1079,21
1079,26
1080,130
1081,250
1082,17
1082,106
1083,10
1084,40
1085,40
1086,197
1086,75
1086,35
1086,45
1086,41
1086,72
1087,30
1088,11
1088,10
1088,13
1088,49
1088,83
1089,30
1090,1
1090,166
1090,23
1091,62
1092,251
1092,252
1092,35
1092,137
1092,117
1092,12
1092,30
1093,10
1094,26
1094,122
1094,20
1094,1
1094,21
1095,28
1095,45
1095,90
1096,124
1096,62
1097,55
1097,3
1097,32
1097,23
1097,2
1097,1
1098,38
1098,5
1098,1
1098,6
1098,45
1099,28
1099,25
1100,1
1100,6
1100,3
1100,5
1101,55
1101,253
1101,18
1101,1
1102,91
1102,28
1103,3
1103,18
1103,1
1103,4
1104,40
1105,30
1106,40
1106,6
1107,45
1107,12
1107,30
1107,104
1108,32
1108,10
1108,30
1109,27
1110,21
1111,40
1112,70
1112,7
1112,32
1112,33
1113,7
1113,6
1114,30
1114,10
1115,48
1115,11
1115,45
1115,47
1115,13
1115,5
1116,30
1117,13
1117,155
1117,45
1117,11
1117,29
1117,1
1117,7
1117,49
1117,12
1118,6
1118,7
1118,31
1118,28
1119,28
1119,61
1119,7
1119,12
1119,33
1119,32
1120,1
1120,254
1120,42
1120,122
1120,109
1120,55
1120,4
1120,255
1120,41
1120,23
1120,45
1121,18
1121,3
1121,107
1121,1
1122,62
1123,112
1123,111
1123,110
1124,17
1124,61
1124,18
1124,12
1125,30
1125,7
1125,132
1126,11
1126,13
1126,12
1127,32
1127,7
1127,19
1128,4
1128,256
1128,1
1129,10
1129,31
1129,30
1130,7
1130,6
1131,1
1131,143
1131,116
1131,67
1131,68
1131,19
1131,179
1131,7
1131,38
1132,20
1132,21
1133,12
1133,6
1133,31
1133,1
1133,28
1133,7
1133,50
1133,5
1134,32
1134,12
1134,45
1135,13
1135,11
1135,45
1135,10
1135,29
1135,65
1135,28
1136,13
1136,1
1136,11
1136,37
1136,30
1136,36
1136,9
1137,5
1137,6
1138,3
1138,23
1138,1
1138,145
1138,153
1138,18
1139,31
1140,19
1140,10
1140,120
1140,7
1141,123
1142,119
1142,40
1142,21
1143,21
1144,28
1145,1
1145,103
1145,23
1145,99
1145,38
1146,39
1146,10
1146,38
1146,1
1147,6
1147,5
1148,6
1148,18
1148,62
1148,101
1148,124
1149,73
1149,75
1149,41
1149,78
1149,72
1149,257
1149,258
1150,90
1150,6
1150,132
1151,12
1151,18
1151,25
1152,18
1153,80
1154,7
1154,38
1154,1
1154,167
1154,55
1155,1
1155,28
1155,7
1155,38
1155,116
1156,30
1157,112
1158,41
1158,42
1158,1
1158,12
1158,179
1158,19
1158,23
1158,7
1158,113
1158,122
1158,32
1158,38
1159,15
1159,7
1159,38
1159,1
1159,19
1159,55
1159,103
1160,6
1160,62
1161,1
1161,259
1161,30
1161,253
1161,65
1162,79
1162,31
1162,6
1163,1
1163,23
1163,4
1164,28
1164,7
1164,45
1164,23
1164,18
1164,83
1165,62
1166,6
1166,5
1167,105
1167,99
1167,166
1168,7
1168,52
1168,3
1168,51
1168,53
1168,1
1169,12
1169,13
1169,11
1170,41
1170,11
1170,28
1170,13
1170,72
1170,75
1170,12
1170,45
1171,40
1172,81
1172,1
1173,40
1174,35
1174,29
1174,45
1174,13
1174,82
1174,25
1174,12
1174,11
1175,22
1176,30
1177,13
1177,11
1177,86
1177,9
1178,19
1178,4
1178,1
1178,143
1179,5
1179,30
1179,31
1180,1
1180,7
1180,16
1181,18
1181,45
1181,3
1181,1
1182,194
1182,40
1182,130
1183,26
1183,6
1183,110
1183,1
1183,20
1183,148
1183,84
1184,18
1184,19
1184,7
1185,28
1185,70
1186,25
1186,21
1186,20
1187,21
1187,31
1187,6
1188,10
1188,30
1189,32
1189,7
1189,19
1190,40
1191,45
1192,99
1192,1
1193,61
1193,62
1194,31
1194,11
1194,13
1194,12
1194,101
1195,1
1195,38
1195,179
1195,19
1196,5
1196,18
1196,6
1197,30
1197,45
1197,12
1198,4
1198,256
1198,1
1198,41
1198,260
1199,62
1199,10
1199,16
1199,1
1200,67
1200,68
1200,12
1200,11
1200,1
1200,13
1201,30
1202,30
1203,92
1203,11
1203,13
1204,5
1204,10
1204,32
1204,30
1205,14
1205,12
1205,30
1206,30
1207,161
1208,62
1209,6
1209,101
1209,124
1209,62
1209,18
1210,12
1210,131
1210,16
1210,62
1210,1
1211,10
1211,28
1212,4
1212,7
1212,3
1212,1
1213,63
1213,11
1213,13
1213,18
1214,99
1214,62
1215,122
1215,115
1215,8
1215,1
1216,18
1216,12
1216,120
1216,41
1216,4
1216,1
1216,19
1216,107
1216,45
1216,42
1216,8
1216,122
1217,30
1217,113
1217,1
1218,90
1218,91
1219,83
1220,10
1220,30
1221,30
1221,31
1221,6
1221,10
1222,7
1222,23
1222,1
1222,19
1222,42
1222,38
1222,41
1222,179
1223,17
1223,1
1223,18
1223,107
1223,122
1224,61
1224,18
1224,17
1225,28
1225,62
1226,117
1226,147
1227,45
1228,30
1229,1
1229,4
1229,19
1229,7
1230,7
1230,11
1230,45
1230,1
1230,18
1230,19
1230,13
1230,12
1231,45
1231,11
1231,48
1231,13
1231,29
1231,32
1232,53
1232,18
1232,23
1232,172
1232,1
1233,17
1234,10
1234,30
1234,6
1235,54
1235,75
1235,72
1235,41
1236,61
1236,13
1236,35
1236,87
1237,13
1237,28
1238,25
1238,70
1238,11
1238,150
1238,13
1239,10
1239,24
1239,11
1239,13
1239,30
1240,101
1240,6
1240,124
1240,62
1240,18
1241,11
1241,146
1241,18
1241,10
1241,1
1241,13
1241,30
1242,61
1242,28
1243,45
1243,5
1243,18
1243,7
1244,119
1244,26
1244,20
1244,40
1245,3
1245,1
1245,5
1245,6
1246,40
1246,223
1247,11
1247,13
1247,49
1248,12
1248,18
1249,15
1250,12
1250,11
1250,46
1250,13
1251,25
1251,19
1251,12
1251,17
1251,11
1251,49
1251,13
1251,18
1251,9
1251,7
1252,40
1253,40
1253,261
1253,130
1254,67
1254,68
1254,18
1254,13
1254,30
1254,31
1254,11
1254,7
1254,1
1254,12
1255,6
1255,5
1255,45
1256,6
1256,40
1257,161
1258,35
1258,11
1258,49
1258,45
1258,13
1258,87
1259,25
1259,132
1259,1
1260,83
1260,12
1261,55
1261,3
1261,8
1261,1
1261,45
1262,23
1262,145
1263,1
1263,23
1263,4
1263,10
1264,31
1264,132
1264,30
1265,17
1266,28
1266,12
1267,110
1267,38
1267,167
1267,114
1267,112
1267,1
1268,46
1268,11
1268,13
1269,62
1269,1
1269,5
1269,124
1269,13
1269,11
1270,223
1270,40
1270,261
1270,130
1270,194
1270,94
1271,40
1272,45
1272,10
1273,1
1273,12
1273,37
1275,45
1275,155
1275,23
1276,13
1276,45
1276,70
1276,25
1276,11
1276,12
1276,5
1277,30
1278,5
1278,6
1278,3
1278,1
1279,1
1279,51
1279,53
1279,3
1279,52
1279,7
1280,11
1280,9
1280,96
1280,13
1280,46
1280,45
1281,12
1281,110
1282,223
1282,40
1283,7
1283,45
1283,110
1283,90
1283,18
1284,13
1284,29
1284,21
1284,80
1284,26
1284,11
1285,13
1285,11
1285,70
1285,46
1285,157
1285,35
1285,87
1286,11
1286,25
1286,12
1286,5
1286,45
1286,70
1286,13
1287,21
1287,20
1288,1
1288,23
1288,123
1289,94
1289,40
1290,123
1290,1
1290,143
1290,114
1290,262
1290,179
1290,217
1290,38
1291,81
1291,1
1292,12
1292,9
1292,11
1292,13
1293,30
1293,104
1293,90
1294,3
1294,13
1294,158
1294,1
1295,11
1295,131
1295,92
1295,13
1295,29
1295,65
1295,155
1296,19
1296,13
1296,46
1296,11
1296,45
1296,5
1296,30
1297,122
1297,32
1297,7
1297,1
1297,67
1297,68
1298,6
1298,5
1298,1
1298,8
1299,45
1299,6
1299,122
1299,1
1299,8
1299,5
1300,27
1300,7
1300,45
1300,32
1300,6
1301,3
1301,30
1301,1
1301,8
1302,18
1302,1
1302,12
1302,8
1302,122
1302,3
1302,4
1302,23
1303,1
1303,4
1303,112
1304,7
1304,32
1304,6
1305,1
1305,30
1305,32
1305,113
1305,31
1306,21
1306,20
1307,1
1307,107
1307,4
1308,79
1308,12
1309,18
1309,12
1310,38
1310,1
1310,12
1310,17
1310,263
1311,1
1311,166
1311,3
1311,23
1311,7
1312,10
1313,40
1314,30
1314,1
1315,1
1315,31
1316,67
1316,68
1316,11
1316,46
1316,45
1316,1
1316,48
1316,87
1316,13
1316,35
1317,143
1317,122
1317,18
1317,1
1317,4
1317,23
1317,3
1317,7
1318,18
1318,12
1319,12
1319,37
1319,1
1320,25
1320,28
1320,12
1321,16
1321,120
1321,7
1321,1
1321,186
1321,33
1321,32
1322,91
1322,99
1323,120
1323,1
1323,42
1323,41
1323,104
1323,4
1324,12
1324,41
1324,13
1324,11
1324,54
1325,9
1325,11
1325,17
1325,12
1325,13
1325,1
1325,4
1326,25
1326,5
1326,70
1326,12
1326,11
1326,13
1327,40
1328,10
1328,30
1328,31
1328,7
1329,30
1330,64
1330,114
1331,1
1331,48
1331,9
1331,37
1331,45
1331,67
1331,68
1331,13
1331,12
1331,11
1332,18
1332,106
1333,45
1333,18
1333,25
1333,12
1333,7
1334,1
1334,3
1334,6
1334,5
1335,10
1336,13
1336,9
1336,11
1336,12
1337,11
1337,30
1337,13
1337,10
1338,14
1339,30
1339,12
1339,10
1340,1
1340,19
1340,143
1340,4
1341,67
1341,68
1341,1
1341,112
1342,209
1343,16
1343,5
1343,1
1343,31
1343,84
1344,80
1344,20
1345,62
1345,101
1345,124
1345,18
1345,6
1346,12
1346,86
1346,18
1347,85
1347,62
1347,16
1347,1
1347,28
1348,62
1348,6
1349,30
1349,13
1349,31
1349,48
1349,7
1349,11
1350,62
1351,18
1351,12
1351,11
1351,13
1352,26
1353,25
1353,12
1353,28
1354,1
1354,18
1354,7
1354,63
1354,4
1354,32
1355,12
1356,30
1356,10
1356,31
1357,1
1357,3
1357,18
1358,3
1358,45
1358,1
1359,48
1359,7
1359,13
1359,11
1359,23
1360,124
1360,32
1360,104
1360,5
1360,62
1360,30
1360,7
1360,10
1360,42
1360,41
1360,132
1361,80
1362,30
1363,29
1363,45
1363,13
1363,11
1363,106
1363,23
1364,33
1364,32
1364,80
1365,71
1365,133
1365,13
1365,11
1365,35
1366,62
1366,70
1366,124
1366,101
1367,150
1367,20
1367,11
1367,13
1367,49
1368,253
1368,6
1368,156
1368,62
1369,99
1369,91
1370,99
1371,6
1371,7
1372,4
1372,62
1372,1
1372,38
1373,30
1373,1
1373,16
1374,67
1374,68
1374,35
1374,154
1374,45
1374,1
1375,4
1375,32
1375,1
1375,122
1376,1
1376,55
1376,122
1376,8
1376,27
1377,119
1377,40
1378,1
1378,264
1378,37
1378,265
1378,47
1379,37
1379,11
1379,266
1379,67
1379,68
1379,48
1379,7
1379,1
1379,13
1379,60
1379,267
1379,189
1380,4
1380,1
1381,83
1381,16
1381,1
1381,18
1381,122
1382,5
1382,1
1382,3
1382,6
1383,67
1383,68
1383,38
1383,1
1383,7
1383,19
1383,56
1383,143
1384,1
1384,18
1384,3
1384,24
1384,13
1384,11
1385,1
1385,16
1385,113
1385,23
1386,11
1386,13
1386,49
1387,87
1387,11
1387,10
1387,25
1387,13
1387,35
1387,29
1388,7
1388,30
1388,31
1389,12
1389,155
1389,45
1390,29
1390,91
1390,13
1390,1
1390,122
1390,11
1390,28
1390,61
1391,10
1391,30
1391,6
1392,6
1392,1
1392,144
1392,40
1392,103
1392,38
1393,7
1394,11
1394,185
1394,3
1394,13
1394,7
1394,18
1394,1
1395,119
1395,12
1396,28
1396,110
1396,112
1397,30
1398,65
1398,1
1398,14
1398,18
1399,27
1400,198
1401,8
1401,30
1401,42
1401,19
1401,41
1401,1
1402,112
1403,99
1403,159
1403,104
1403,105
1404,12
1404,18
1405,1
1405,13
1405,30
1405,11
1405,67
1405,68
1406,80
1407,65
1408,268
1408,62
1408,105
1409,117
1409,147
1409,156
1409,269
1409,60
1409,57
1410,18
1410,23
1410,45
1410,32
1410,7
1411,45
1411,25
1411,13
1411,29
1411,11
1412,132
1412,30
1412,12
1413,16
1413,1
1413,21
1413,22
1414,83
1414,41
1414,61
1414,28
1414,66
1414,72
1414,75
1415,105
1415,268
1416,240
1416,30
1416,270
1417,105
1417,99
1417,1
1417,16
1418,90
1418,55
1418,108
1418,1
1419,1
1419,8
1419,5
1419,6
1420,20
1420,21
1421,7
1421,30
1421,31
1422,11
1422,13
1422,10
1423,7
1423,15
1423,28
1423,33
1423,40
1424,41
1424,1
1424,50
1424,42
1424,32
1424,7
1424,113
1425,18
1425,7
1426,87
1426,11
1426,35
1426,101
1426,95
1426,13
1427,6
1427,1
1427,7
1427,122
1427,55
1428,6
1428,1
1428,5
1428,3
1429,161
1429,45
1430,18
1431,110
1431,104
1432,1
1432,167
1432,104
1432,3
1432,55
1432,178
1432,38
1432,60
1433,271
1434,30
1435,6
1435,31
1435,79
1436,11
1436,13
1437,30
1437,10
1437,32
1438,11
1438,9
1438,1
1438,13
1438,37
1438,45
1439,122
1439,87
1439,11
1439,35
1439,1
1439,12
1439,46
1439,13
1440,21
1440,26
1440,28
1440,20
1441,83
1441,12
1441,45
1441,106
1442,10
1442,1
1442,13
1442,30
1442,11
1442,29
1442,67
1442,68
1443,30
1444,32
1444,30
1444,104
1445,11
1445,12
1445,13
1445,30
1446,13
1446,11
1446,12
1446,45
1446,46
1446,31
1446,79
1447,40
1448,6
1448,5
1449,41
1449,70
1449,6
1449,12
1449,7
1449,42
1449,106
1449,16
1449,1
1450,5
1451,132
1451,30
1451,10
1452,107
1452,1
1452,3
1452,23
1452,18
1452,17
1453,45
1454,62
1455,6
1455,5
1456,26
1456,13
1456,150
1456,49
1456,11
1457,7
1457,32
1457,6
1458,31
1458,1
1458,113
1458,42
1458,30
1458,132
1458,41
1459,24
1459,122
1459,11
1459,45
1459,13
1459,10
1459,1
1459,32
1459,18
1459,30
1460,110
1460,65
1460,14
1461,12
1461,25
1461,70
1462,13
1462,30
1462,11
1463,54
1463,41
1463,272
1463,35
1463,42
1463,11
1463,106
1463,18
1463,92
1463,7
1463,13
1464,40
1465,18
1465,23
1465,12
1466,1
1466,6
1466,5
1467,38
1467,1
1467,69
1467,103
1468,31
1468,79
1468,6
1469,21
1469,129
1469,20
1470,45
1470,154
1470,3
1470,1
1470,13
1470,24
1470,11
1470,35
1470,18
1470,87
1471,21
1471,20
1471,183
1472,6
1472,19
1472,7
1473,11
1473,13
1473,12
1473,9
1473,157
1473,96
1474,11
1474,86
1474,13
1474,12
1474,96
1475,30
1476,30
1477,1
1477,106
1477,12
1477,70
1477,45
1477,83
1478,80
1478,40
1478,21
1478,20
1479,12
1479,17
1479,18
1480,30
1480,32
1480,20
1481,80
1482,30
1482,13
1482,24
1482,1
1482,11
1482,106
1482,122
1482,45
1483,7
1483,6
1484,7
1484,6
1484,27
1485,12
1485,13
1485,25
1485,5
1485,70
1485,45
1485,11
1486,30
1487,1
1487,67
1487,68
1487,13
1487,273
1487,12
1487,45
1487,31
1487,11
1487,9
1488,3
1488,1
1488,5
1488,6
1489,17
1490,16
1490,62
1490,124
1490,1
1491,198
1491,62
1492,31
1492,6
1492,79
1493,79
1493,6
1494,30
1494,23
1494,7
1495,7
1495,198
1495,17
1495,5
1495,18
1496,5
1496,13
1496,45
1496,48
1496,11
1496,12
1497,30
1497,10
1498,131
1498,105
1498,125
1498,99
1498,166
1499,5
1499,12
1499,157
1499,13
1499,11
1500,15
1501,112
1502,6
1502,7
1503,61
1503,6
1503,79
1503,31
1504,62
1504,101
1504,6
1505,1
1505,4
1506,45
1506,11
1506,13
1506,49
1507,30
1507,12
1507,132
1508,33
1508,28
1508,40
1509,10
1509,7
1509,30
1510,13
1510,87
1510,86
1510,9
1510,96
1510,35
1510,1
1510,37
1510,11
1510,67
1510,68
1511,99
1511,1
1512,112
1512,111
1513,13
1513,29
1513,7
1513,1
1513,3
1513,11
1514,105
1515,7
1515,18
1515,3
1515,1
1516,1
1516,7
1516,4
1517,30
1517,7
1517,10
1518,6
1518,1
1518,5
1518,3
1519,7
1519,6
1520,62
1521,15
1522,11
1522,157
1522,13
1522,12
1523,15
1523,19
1523,7
1524,4
1524,1
1524,27
1524,152
1525,16
1525,1
1525,62
1526,7
1527,5
1527,45
1527,1
1527,12
1527,13
1527,11
1527,29
1527,32
1528,6
1528,7
1529,21
1529,80
1529,26
1529,40
1530,30
1531,30
1532,112
1533,81
1533,18
1533,42
1533,1
1533,122
1533,3
1533,4
1533,41
1533,23
1534,12
1535,13
1535,49
1535,11
1536,30
1536,7
1536,132
1537,12
1538,6
1538,5
1539,30
1540,30
1541,6
1541,28
1541,45
1542,23
1542,274
1542,1
1542,275
1542,106
1542,18
1543,216
1543,276
1543,60
1543,112
1544,62
1544,198
1545,5
1545,6
1545,12
1545,7
1545,17
1546,62
1546,1
1547,62
1548,112
1549,10
1549,258
1549,30
1549,73
1550,12
1550,28
1550,5
1550,124
1550,7
1550,62
1550,11
1550,1
1550,48
1550,55
1550,13
1551,1
1551,124
1551,62
1551,105
1551,131
1552,70
1553,101
1553,6
1553,62
1553,124
1553,18
1554,18
1554,17
1554,45
1554,14
1555,13
1555,82
1555,45
1555,87
1555,47
1555,35
1556,5
1556,1
1556,6
1556,3
1557,1
1557,51
1557,7
1557,53
1557,3
1557,52
1558,18
1558,26
1558,40
1558,130
1559,26
1560,6
1560,5
1560,3
1560,1
1561,142
1561,114
1561,18
1561,65
1561,123
1561,134
1562,63
1562,10
1562,30
1563,99
1563,61
1563,83
1564,113
1564,1
1564,70
1564,91
1565,26
1565,129
1565,23
1565,40
1565,2
1565,1
1565,21
1566,70
1567,27
1568,1
1568,6
1568,3
1568,5
1569,1
1569,115
1569,85
1570,10
1571,23
1571,4
1571,1
1572,12
1573,10
1573,7
1573,30
1574,124
1574,62
1574,38
1574,1
1575,12
1575,119
1576,23
1577,14
1577,7
1577,65
1578,113
1578,277
1578,3
1578,41
1578,1
1578,42
1578,102
1579,6
1579,41
1579,42
1579,62
1580,1
1580,7
1580,30
1580,32
1581,16
1581,30
1581,32
1581,1
1581,7
1582,81
1582,7
1582,18
1582,4
1582,1
1583,12
1583,27
1584,152
1584,4
1584,27
1584,38
1584,1
1585,106
1585,31
1585,6
1585,79
1586,21
1586,26
1587,209
1587,28
1587,29
1587,63
1587,264
1587,45
1587,13
1587,11
1587,61
1587,18
1588,10
1588,30
1589,17
1589,50
1589,12
1589,7
1590,40
1590,28
1591,26
1591,38
1591,1
1592,48
1592,23
1592,11
1592,9
1592,13
1592,45
1592,264
1593,41
1593,113
1593,42
1593,1
1594,22
1595,62
1595,124
1596,111
1596,112
1596,114
1597,11
1597,1
1597,13
1597,15
1597,2
1598,18
1598,62
1598,45
1598,124
1598,6
1598,5
1599,18
1599,7
1599,41
1599,42
1599,79
1599,6
1600,26
1600,20
1600,104
1600,21
1600,28
1600,25
1601,31
1601,30
1601,5
1602,28
1602,62
1603,18
1603,5
1603,1
1603,122
1603,3
1603,23
1603,30
1603,8
1604,70
1605,40
1606,1
1606,16
1606,65
1606,7
1606,5
1606,151
1607,123
1607,65
1607,278
1608,31
1608,6
1608,79
1609,62
1609,124
1609,18
1609,101
1609,6
1610,124
1610,62
1611,196
1611,21
1611,119
1611,12
1611,40
1611,28
1612,54
1612,279
1612,35
1612,189
1612,13
1612,71
1612,41
1612,102
1612,266
1612,87
1613,80
1614,3
1614,1
1614,15
1614,23
1615,27
1615,5
1615,6
1616,1
1616,3
1617,11
1617,13
1617,166
1618,135
1619,105
1619,62
1619,101
1620,7
1620,12
1620,32
1620,42
1620,41
1620,70
1620,31
1620,83
1621,28
1621,40
1622,280
1622,45
1622,117
1623,6
1623,5
1624,18
1624,6
1624,124
1624,62
1624,101
1625,62
1626,7
1626,6
1627,40
1628,10
1628,30
1629,32
1629,7
1629,30
1630,62
1631,1
1631,45
1631,30
1631,122
1631,6
1632,62
1633,10
1634,3
1634,1
1634,18
1634,7
1635,38
1635,26
1635,186
1635,1
1635,6
1635,3
1636,281
1636,11
1636,13
1636,12
1637,41
1637,13
1637,11
1637,28
1637,35
1637,99
1637,29
1637,54
1637,48
1637,87
1637,42
1638,30
1638,10
1638,12
1639,62
1639,105
1640,30
1640,31
1640,10
1641,18
1641,3
1641,1
1642,28
1643,7
1644,85
1644,24
1644,1
1644,41
1644,11
1644,65
1644,14
1644,13
1644,42
1645,40
1645,119
1646,32
1646,106
1646,12
1646,18
1646,208
1646,72
1647,62
1647,124
1647,1
1647,16
1647,101
1648,63
1649,48
1649,13
1649,12
1649,11
1649,46
1650,101
1650,6
1650,18
1650,124
1650,62
1651,112
1651,122
1651,23
1651,1
1651,3
1651,13
1651,49
1651,11
1652,157
1652,46
1652,11
1652,13
1652,12
1652,7
1653,30
1654,12
1654,62
1654,45
1655,5
1655,30
1655,7
1655,83
1655,12
1655,106
1656,15
1657,7
1657,11
1657,10
1657,13
1657,48
1657,30
1658,6
1658,1
1658,3
1658,5
1659,20
1659,21
1660,12
1661,1
1661,4
1661,3
1661,42
1661,41
1661,5
1661,18
1662,54
1662,41
1662,7
1662,143
1662,18
1662,1
1663,1
1663,3
1663,7
1663,4
1663,107
1664,7
1664,6
1665,1
1665,7
1665,3
1666,18
1667,21
1667,130
1667,20
1668,11
1668,5
1668,13
1668,46
1668,45
1669,282
1669,28
1669,61
1669,1
1669,38
1670,23
1670,1
1670,4
1670,122
1671,7
1671,45
1671,12
1671,18
1672,1
1672,4
1672,23
1673,18
1673,19
1673,122
1673,1
1673,23
1673,4
1673,7
1674,113
1674,18
1674,81
1674,1
1674,33
1674,3
1675,38
1675,1
1675,56
1675,283
1675,143
1675,171
1676,30
1677,62
1677,16
1677,1
1678,12
1678,11
1678,13
1678,28
1678,46
1679,1
1679,115
1679,8
1680,159
1681,62
1682,11
1682,46
1682,5
1682,9
1682,13
1682,284
1682,12
1683,145
1683,6
1683,63
1684,40
1685,18
1685,6
1685,101
1685,62
1685,124
1686,16
1686,275
1686,1
1686,31
1686,7
1687,8
1687,5
1687,38
1687,1
1687,256
1687,122
1687,285
1688,11
1688,45
1688,13
1688,9
1689,41
